(('obs0:6', 'obs1:1', 'obs2:0'), 1):   9.0 
(('obs0:6', 'obs1:1', 'obs2:1'), 0):   1.0 
(('obs0:6', 'obs1:1', 'obs2:1'), 1):   5.0 
(('obs0:6', 'obs1:1', 'obs2:2'), 0):   -9.0 
(('obs0:6', 'obs1:1', 'obs2:2'), 1):   10.0 
(('obs0:6', 'obs1:1', 'obs2:3'), 0):   -9.0 
(('obs0:6', 'obs1:1', 'obs2:3'), 1):   6.0 
(('obs0:6', 'obs1:1', 'obs2:4'), 0):   -9.0 
(('obs0:6', 'obs1:1', 'obs2:4'), 1):   11.0 
(('obs0:6', 'obs1:1', 'obs2:5'), 0):   -9.0 
(('obs0:6', 'obs1:1', 'obs2:5'), 1):   13.0 
(('obs0:6', 'obs1:1', 'obs2:6'), 0):   -9.0 
(('obs0:6', 'obs1:1', 'obs2:6'), 1):   12.0 
(('obs0:6', 'obs1:1', 'obs2:7'), 0):   1.0 
(('obs0:6', 'obs1:1', 'obs2:7'), 1):   7.0 
(('obs0:6', 'obs1:1', 'obs2:8'), 0):   -9.0 
(('obs0:6', 'obs1:1', 'obs2:8'), 1):   10.0 
(('obs0:6', 'obs1:1', 'obs2:9'), 0):   1.0 
(('obs0:6', 'obs1:1', 'obs2:9'), 1):   16.0 
(('obs0:6', 'obs1:2', 'obs2:0'), 0):   13.0 
(('obs0:6', 'obs1:2', 'obs2:0'), 1):   -9.0 
(('obs0:6', 'obs1:2', 'obs2:1'), 0):   10.0 
(('obs0:6', 'obs1:2', 'obs2:1'), 1):   1.0 
(('obs0:6', 'obs1:2', 'obs2:2'), 0):   11.0 
(('obs0:6', 'obs1:2', 'obs2:2'), 1):   1.0 
(('obs0:6', 'obs1:2', 'obs2:3'), 0):   8.0 
(('obs0:6', 'obs1:2', 'obs2:3'), 1):   -9.0 
(('obs0:6', 'obs1:2', 'obs2:4'), 0):   7.0 
(('obs0:6', 'obs1:2', 'obs2:4'), 1):   -9.0 
(('obs0:6', 'obs1:2', 'obs2:5'), 0):   5.0 
(('obs0:6', 'obs1:2', 'obs2:5'), 1):   -9.0 
(('obs0:6', 'obs1:2', 'obs2:6'), 0):   18.0 
(('obs0:6', 'obs1:2', 'obs2:6'), 1):   1.0 
(('obs0:6', 'obs1:2', 'obs2:7'), 0):   10.0 
(('obs0:6', 'obs1:2', 'obs2:7'), 1):   -9.0 
(('obs0:6', 'obs1:2', 'obs2:8'), 0):   10.0 
(('obs0:6', 'obs1:2', 'obs2:8'), 1):   1.0 
(('obs0:6', 'obs1:2', 'obs2:9'), 0):   11.0 
(('obs0:6', 'obs1:2', 'obs2:9'), 1):   -9.0 
(('obs0:6', 'obs1:3', 'obs2:0'), 0):   -9.0 
(('obs0:6', 'obs1:3', 'obs2:0'), 1):   16.0 
(('obs0:6', 'obs1:3', 'obs2:1'), 0):   -9.0 
(('obs0:6', 'obs1:3', 'obs2:1'), 1):   8.0 
(('obs0:6', 'obs1:3', 'obs2:2'), 0):   -9.0 
(('obs0:6', 'obs1:3', 'obs2:2'), 1):   9.0 
(('obs0:6', 'obs1:3', 'obs2:3'), 0):   -9.0 
(('obs0:6', 'obs1:3', 'obs2:3'), 1):   13.0 
(('obs0:6', 'obs1:3', 'obs2:4'), 0):   -9.0 
(('obs0:6', 'obs1:3', 'obs2:4'), 1):   9.0 
(('obs0:6', 'obs1:3', 'obs2:5'), 0):   -9.0 
(('obs0:6', 'obs1:3', 'obs2:5'), 1):   8.0 
(('obs0:6', 'obs1:3', 'obs2:6'), 0):   -9.0 
(('obs0:6', 'obs1:3', 'obs2:6'), 1):   10.0 
(('obs0:6', 'obs1:3', 'obs2:7'), 0):   -9.0 
(('obs0:6', 'obs1:3', 'obs2:7'), 1):   10.0 
(('obs0:6', 'obs1:3', 'obs2:8'), 0):   -9.0 
(('obs0:6', 'obs1:3', 'obs2:8'), 1):   11.0 
(('obs0:6', 'obs1:3', 'obs2:9'), 0):   -9.0 
(('obs0:6', 'obs1:3', 'obs2:9'), 1):   12.0 
(('obs0:6', 'obs1:4', 'obs2:0'), 0):   5.0 
(('obs0:6', 'obs1:4', 'obs2:0'), 1):   -9.0 
(('obs0:6', 'obs1:4', 'obs2:1'), 0):   8.0 
(('obs0:6', 'obs1:4', 'obs2:1'), 1):   -9.0 
(('obs0:6', 'obs1:4', 'obs2:2'), 0):   5.0 
(('obs0:6', 'obs1:4', 'obs2:2'), 1):   1.0 
(('obs0:6', 'obs1:4', 'obs2:3'), 0):   10.0 
(('obs0:6', 'obs1:4', 'obs2:3'), 1):   -9.0 
(('obs0:6', 'obs1:4', 'obs2:4'), 0):   8.0 
(('obs0:6', 'obs1:4', 'obs2:4'), 1):   -9.0 
(('obs0:6', 'obs1:4', 'obs2:5'), 0):   10.0 
(('obs0:6', 'obs1:4', 'obs2:5'), 1):   -9.0 
(('obs0:6', 'obs1:4', 'obs2:6'), 0):   10.0 
(('obs0:6', 'obs1:4', 'obs2:6'), 1):   1.0 
(('obs0:6', 'obs1:4', 'obs2:7'), 0):   13.0 
(('obs0:6', 'obs1:4', 'obs2:7'), 1):   1.0 
(('obs0:6', 'obs1:4', 'obs2:8'), 0):   15.0 
(('obs0:6', 'obs1:4', 'obs2:8'), 1):   -9.0 
(('obs0:6', 'obs1:4', 'obs2:9'), 0):   8.0 
(('obs0:6', 'obs1:4', 'obs2:9'), 1):   -9.0 
(('obs0:6', 'obs1:5', 'obs2:0'), 0):   1.0 
(('obs0:6', 'obs1:5', 'obs2:0'), 1):   11.0 
(('obs0:6', 'obs1:5', 'obs2:1'), 0):   -9.0 
(('obs0:6', 'obs1:5', 'obs2:1'), 1):   11.0 
(('obs0:6', 'obs1:5', 'obs2:2'), 0):   -9.0 
(('obs0:6', 'obs1:5', 'obs2:2'), 1):   9.0 
(('obs0:6', 'obs1:5', 'obs2:3'), 0):   -9.0 
(('obs0:6', 'obs1:5', 'obs2:3'), 1):   6.0 
(('obs0:6', 'obs1:5', 'obs2:4'), 0):   -9.0 
(('obs0:6', 'obs1:5', 'obs2:4'), 1):   7.0 
(('obs0:6', 'obs1:5', 'obs2:5'), 0):   -9.0 
(('obs0:6', 'obs1:5', 'obs2:5'), 1):   14.0 
(('obs0:6', 'obs1:5', 'obs2:6'), 0):   -9.0 
(('obs0:6', 'obs1:5', 'obs2:6'), 1):   6.0 
(('obs0:6', 'obs1:5', 'obs2:7'), 0):   -9.0 
(('obs0:6', 'obs1:5', 'obs2:7'), 1):   9.0 
(('obs0:6', 'obs1:5', 'obs2:8'), 0):   -9.0 
(('obs0:6', 'obs1:5', 'obs2:8'), 1):   11.0 
(('obs0:6', 'obs1:5', 'obs2:9'), 0):   1.0 
(('obs0:6', 'obs1:5', 'obs2:9'), 1):   14.0 
(('obs0:6', 'obs1:6', 'obs2:0'), 0):   3.0 
(('obs0:6', 'obs1:6', 'obs2:0'), 1):   -9.0 
(('obs0:6', 'obs1:6', 'obs2:1'), 0):   9.0 
(('obs0:6', 'obs1:6', 'obs2:1'), 1):   1.0 
(('obs0:6', 'obs1:6', 'obs2:2'), 0):   11.0 
(('obs0:6', 'obs1:6', 'obs2:2'), 1):   1.0 
(('obs0:6', 'obs1:6', 'obs2:3'), 0):   12.0 
(('obs0:6', 'obs1:6', 'obs2:3'), 1):   -9.0 
(('obs0:6', 'obs1:6', 'obs2:4'), 0):   8.0 
(('obs0:6', 'obs1:6', 'obs2:4'), 1):   1.0 
(('obs0:6', 'obs1:6', 'obs2:5'), 0):   10.0 
(('obs0:6', 'obs1:6', 'obs2:5'), 1):   -9.0 
(('obs0:6', 'obs1:6', 'obs2:6'), 0):   11.0 
(('obs0:6', 'obs1:6', 'obs2:6'), 1):   -9.0 
(('obs0:6', 'obs1:6', 'obs2:7'), 0):   16.0 
(('obs0:6', 'obs1:6', 'obs2:7'), 1):   -9.0 
(('obs0:6', 'obs1:6', 'obs2:8'), 0):   6.0 
(('obs0:6', 'obs1:6', 'obs2:8'), 1):   -9.0 
(('obs0:6', 'obs1:6', 'obs2:9'), 0):   13.0 
(('obs0:6', 'obs1:6', 'obs2:9'), 1):   -9.0 
(('obs0:6', 'obs1:7', 'obs2:0'), 0):   -9.0 
(('obs0:6', 'obs1:7', 'obs2:0'), 1):   10.0 
(('obs0:6', 'obs1:7', 'obs2:1'), 0):   1.0 
(('obs0:6', 'obs1:7', 'obs2:1'), 1):   9.0 
(('obs0:6', 'obs1:7', 'obs2:2'), 0):   1.0 
(('obs0:6', 'obs1:7', 'obs2:2'), 1):   13.0 
(('obs0:6', 'obs1:7', 'obs2:3'), 0):   -9.0 
(('obs0:6', 'obs1:7', 'obs2:3'), 1):   10.0 
(('obs0:6', 'obs1:7', 'obs2:4'), 0):   -9.0 
(('obs0:6', 'obs1:7', 'obs2:4'), 1):   9.0 
(('obs0:6', 'obs1:7', 'obs2:5'), 0):   -9.0 
(('obs0:6', 'obs1:7', 'obs2:5'), 1):   8.0 
(('obs0:6', 'obs1:7', 'obs2:6'), 0):   -9.0 
(('obs0:6', 'obs1:7', 'obs2:6'), 1):   7.0 
(('obs0:6', 'obs1:7', 'obs2:7'), 0):   1.0 
(('obs0:6', 'obs1:7', 'obs2:7'), 1):   14.0 
(('obs0:6', 'obs1:7', 'obs2:8'), 0):   -9.0 
(('obs0:6', 'obs1:7', 'obs2:8'), 1):   6.0 
(('obs0:6', 'obs1:7', 'obs2:9'), 0):   1.0 
(('obs0:6', 'obs1:7', 'obs2:9'), 1):   5.0 
(('obs0:6', 'obs1:8', 'obs2:0'), 0):   5.0 
(('obs0:6', 'obs1:8', 'obs2:0'), 1):   -9.0 
(('obs0:6', 'obs1:8', 'obs2:1'), 0):   11.0 
(('obs0:6', 'obs1:8', 'obs2:1'), 1):   -9.0 
(('obs0:6', 'obs1:8', 'obs2:2'), 0):   15.0 
(('obs0:6', 'obs1:8', 'obs2:2'), 1):   -9.0 
(('obs0:6', 'obs1:8', 'obs2:3'), 0):   10.0 
(('obs0:6', 'obs1:8', 'obs2:3'), 1):   -9.0 
(('obs0:6', 'obs1:8', 'obs2:4'), 0):   13.0 
(('obs0:6', 'obs1:8', 'obs2:4'), 1):   -9.0 
(('obs0:6', 'obs1:8', 'obs2:5'), 0):   11.0 
(('obs0:6', 'obs1:8', 'obs2:5'), 1):   -9.0 
(('obs0:6', 'obs1:8', 'obs2:6'), 0):   8.0 
(('obs0:6', 'obs1:8', 'obs2:6'), 1):   -9.0 
(('obs0:6', 'obs1:8', 'obs2:7'), 0):   7.0 
(('obs0:6', 'obs1:8', 'obs2:7'), 1):   -9.0 
(('obs0:6', 'obs1:8', 'obs2:8'), 0):   7.0 
(('obs0:6', 'obs1:8', 'obs2:8'), 1):   1.0 
(('obs0:6', 'obs1:8', 'obs2:9'), 0):   11.0 
(('obs0:6', 'obs1:8', 'obs2:9'), 1):   -9.0 
(('obs0:6', 'obs1:9', 'obs2:0'), 0):   -9.0 
(('obs0:6', 'obs1:9', 'obs2:0'), 1):   14.0 
(('obs0:6', 'obs1:9', 'obs2:1'), 0):   1.0 
(('obs0:6', 'obs1:9', 'obs2:1'), 1):   8.0 
(('obs0:6', 'obs1:9', 'obs2:2'), 0):   -9.0 
(('obs0:6', 'obs1:9', 'obs2:2'), 1):   10.0 
(('obs0:6', 'obs1:9', 'obs2:3'), 0):   -9.0 
(('obs0:6', 'obs1:9', 'obs2:3'), 1):   10.0 
(('obs0:6', 'obs1:9', 'obs2:4'), 0):   -9.0 
(('obs0:6', 'obs1:9', 'obs2:4'), 1):   9.0 
(('obs0:6', 'obs1:9', 'obs2:5'), 0):   -9.0 
(('obs0:6', 'obs1:9', 'obs2:5'), 1):   14.0 
(('obs0:6', 'obs1:9', 'obs2:6'), 0):   -9.0 
(('obs0:6', 'obs1:9', 'obs2:6'), 1):   11.0 
(('obs0:6', 'obs1:9', 'obs2:7'), 0):   -9.0 
(('obs0:6', 'obs1:9', 'obs2:7'), 1):   5.0 
(('obs0:6', 'obs1:9', 'obs2:8'), 0):   -9.0 
(('obs0:6', 'obs1:9', 'obs2:8'), 1):   12.0 
(('obs0:6', 'obs1:9', 'obs2:9'), 0):   -9.0 
(('obs0:6', 'obs1:9', 'obs2:9'), 1):   3.0 
(('obs0:7', 'obs1:0', 'obs2:0'), 0):   -9.0 
(('obs0:7', 'obs1:0', 'obs2:0'), 1):   10.0 
(('obs0:7', 'obs1:0', 'obs2:1'), 0):   -9.0 
(('obs0:7', 'obs1:0', 'obs2:1'), 1):   8.0 
(('obs0:7', 'obs1:0', 'obs2:2'), 0):   1.0 
(('obs0:7', 'obs1:0', 'obs2:2'), 1):   12.0 
(('obs0:7', 'obs1:0', 'obs2:3'), 0):   -9.0 
(('obs0:7', 'obs1:0', 'obs2:3'), 1):   6.0 
(('obs0:7', 'obs1:0', 'obs2:4'), 0):   -9.0 
(('obs0:7', 'obs1:0', 'obs2:4'), 1):   6.0 
(('obs0:7', 'obs1:0', 'obs2:5'), 0):   -9.0 
(('obs0:7', 'obs1:0', 'obs2:5'), 1):   4.0 
(('obs0:7', 'obs1:0', 'obs2:6'), 0):   -9.0 
(('obs0:7', 'obs1:0', 'obs2:6'), 1):   13.0 
(('obs0:7', 'obs1:0', 'obs2:7'), 0):   -9.0 
(('obs0:7', 'obs1:0', 'obs2:7'), 1):   9.0 
(('obs0:7', 'obs1:0', 'obs2:8'), 0):   -9.0 
(('obs0:7', 'obs1:0', 'obs2:8'), 1):   17.0 
(('obs0:7', 'obs1:0', 'obs2:9'), 0):   -9.0 
(('obs0:7', 'obs1:0', 'obs2:9'), 1):   13.0 
(('obs0:7', 'obs1:1', 'obs2:0'), 0):   9.0 
(('obs0:7', 'obs1:1', 'obs2:0'), 1):   -9.0 
(('obs0:7', 'obs1:1', 'obs2:1'), 0):   12.0 
(('obs0:7', 'obs1:1', 'obs2:1'), 1):   1.0 
(('obs0:7', 'obs1:1', 'obs2:2'), 0):   11.0 
(('obs0:7', 'obs1:1', 'obs2:2'), 1):   -9.0 
(('obs0:7', 'obs1:1', 'obs2:3'), 0):   9.0 
(('obs0:7', 'obs1:1', 'obs2:3'), 1):   -9.0 
(('obs0:7', 'obs1:1', 'obs2:4'), 0):   13.0 
(('obs0:7', 'obs1:1', 'obs2:4'), 1):   -9.0 
(('obs0:7', 'obs1:1', 'obs2:5'), 0):   9.0 
(('obs0:7', 'obs1:1', 'obs2:5'), 1):   -9.0 
(('obs0:7', 'obs1:1', 'obs2:6'), 0):   9.0 
(('obs0:7', 'obs1:1', 'obs2:6'), 1):   -9.0 
(('obs0:7', 'obs1:1', 'obs2:7'), 0):   7.0 
(('obs0:7', 'obs1:1', 'obs2:7'), 1):   -9.0 
(('obs0:7', 'obs1:1', 'obs2:8'), 0):   10.0 
(('obs0:7', 'obs1:1', 'obs2:8'), 1):   -9.0 
(('obs0:7', 'obs1:1', 'obs2:9'), 0):   7.0 
(('obs0:7', 'obs1:1', 'obs2:9'), 1):   -9.0 
(('obs0:7', 'obs1:2', 'obs2:0'), 0):   1.0 
(('obs0:7', 'obs1:2', 'obs2:0'), 1):   8.0 
(('obs0:7', 'obs1:2', 'obs2:1'), 0):   -9.0 
(('obs0:7', 'obs1:2', 'obs2:1'), 1):   11.0 
(('obs0:7', 'obs1:2', 'obs2:2'), 0):   1.0 
(('obs0:7', 'obs1:2', 'obs2:2'), 1):   13.0 
(('obs0:7', 'obs1:2', 'obs2:3'), 0):   -9.0 
(('obs0:7', 'obs1:2', 'obs2:3'), 1):   11.0 
(('obs0:7', 'obs1:2', 'obs2:4'), 0):   -9.0 
(('obs0:7', 'obs1:2', 'obs2:4'), 1):   9.0 
(('obs0:7', 'obs1:2', 'obs2:5'), 0):   -9.0 
(('obs0:7', 'obs1:2', 'obs2:5'), 1):   5.0 
(('obs0:7', 'obs1:2', 'obs2:6'), 0):   -9.0 
(('obs0:7', 'obs1:2', 'obs2:6'), 1):   8.0 
(('obs0:7', 'obs1:2', 'obs2:7'), 0):   1.0 
(('obs0:7', 'obs1:2', 'obs2:7'), 1):   9.0 
(('obs0:7', 'obs1:2', 'obs2:8'), 0):   1.0 
(('obs0:7', 'obs1:2', 'obs2:8'), 1):   10.0 
(('obs0:7', 'obs1:2', 'obs2:9'), 0):   -9.0 
(('obs0:7', 'obs1:2', 'obs2:9'), 1):   8.0 
(('obs0:7', 'obs1:3', 'obs2:0'), 0):   4.0 
(('obs0:7', 'obs1:3', 'obs2:0'), 1):   -9.0 
(('obs0:7', 'obs1:3', 'obs2:1'), 0):   13.0 
(('obs0:7', 'obs1:3', 'obs2:1'), 1):   -9.0 
(('obs0:7', 'obs1:3', 'obs2:2'), 0):   13.0 
(('obs0:7', 'obs1:3', 'obs2:2'), 1):   -9.0 
(('obs0:7', 'obs1:3', 'obs2:3'), 0):   7.0 
(('obs0:7', 'obs1:3', 'obs2:3'), 1):   1.0 
(('obs0:7', 'obs1:3', 'obs2:4'), 0):   13.0 
(('obs0:7', 'obs1:3', 'obs2:4'), 1):   -9.0 
(('obs0:7', 'obs1:3', 'obs2:5'), 0):   13.0 
(('obs0:7', 'obs1:3', 'obs2:5'), 1):   1.0 
(('obs0:7', 'obs1:3', 'obs2:6'), 0):   10.0 
(('obs0:7', 'obs1:3', 'obs2:6'), 1):   -9.0 
(('obs0:7', 'obs1:3', 'obs2:7'), 0):   8.0 
(('obs0:7', 'obs1:3', 'obs2:7'), 1):   -9.0 
(('obs0:7', 'obs1:3', 'obs2:8'), 0):   4.0 
(('obs0:7', 'obs1:3', 'obs2:8'), 1):   -9.0 
(('obs0:7', 'obs1:3', 'obs2:9'), 0):   2.0 
(('obs0:7', 'obs1:3', 'obs2:9'), 1):   -9.0 
(('obs0:7', 'obs1:4', 'obs2:0'), 0):   1.0 
(('obs0:7', 'obs1:4', 'obs2:0'), 1):   6.0 
(('obs0:7', 'obs1:4', 'obs2:1'), 0):   1.0 
(('obs0:7', 'obs1:4', 'obs2:1'), 1):   12.0 
(('obs0:7', 'obs1:4', 'obs2:2'), 0):   1.0 
(('obs0:7', 'obs1:4', 'obs2:2'), 1):   11.0 
(('obs0:7', 'obs1:4', 'obs2:3'), 0):   1.0 
(('obs0:7', 'obs1:4', 'obs2:3'), 1):   17.0 
(('obs0:7', 'obs1:4', 'obs2:4'), 0):   -9.0 
(('obs0:7', 'obs1:4', 'obs2:4'), 1):   8.0 
(('obs0:7', 'obs1:4', 'obs2:5'), 0):   -9.0 
(('obs0:7', 'obs1:4', 'obs2:5'), 1):   13.0 
(('obs0:7', 'obs1:4', 'obs2:6'), 0):   1.0 
(('obs0:7', 'obs1:4', 'obs2:6'), 1):   9.0 
(('obs0:7', 'obs1:4', 'obs2:7'), 0):   -9.0 
(('obs0:7', 'obs1:4', 'obs2:7'), 1):   9.0 
(('obs0:7', 'obs1:4', 'obs2:8'), 0):   -9.0 
(('obs0:7', 'obs1:4', 'obs2:8'), 1):   11.0 
(('obs0:7', 'obs1:4', 'obs2:9'), 0):   -9.0 
(('obs0:7', 'obs1:4', 'obs2:9'), 1):   9.0 
(('obs0:7', 'obs1:5', 'obs2:0'), 0):   13.0 
(('obs0:7', 'obs1:5', 'obs2:0'), 1):   1.0 
(('obs0:7', 'obs1:5', 'obs2:1'), 0):   12.0 
(('obs0:7', 'obs1:5', 'obs2:1'), 1):   -9.0 
(('obs0:7', 'obs1:5', 'obs2:2'), 0):   11.0 
(('obs0:7', 'obs1:5', 'obs2:2'), 1):   -9.0 
(('obs0:7', 'obs1:5', 'obs2:3'), 0):   14.0 
(('obs0:7', 'obs1:5', 'obs2:3'), 1):   1.0 
(('obs0:7', 'obs1:5', 'obs2:4'), 0):   9.0 
(('obs0:7', 'obs1:5', 'obs2:4'), 1):   -9.0 
(('obs0:7', 'obs1:5', 'obs2:5'), 0):   11.0 
(('obs0:7', 'obs1:5', 'obs2:5'), 1):   -9.0 
(('obs0:7', 'obs1:5', 'obs2:6'), 0):   12.0 
(('obs0:7', 'obs1:5', 'obs2:6'), 1):   -9.0 
(('obs0:7', 'obs1:5', 'obs2:7'), 0):   9.0 
(('obs0:7', 'obs1:5', 'obs2:7'), 1):   1.0 
(('obs0:7', 'obs1:5', 'obs2:8'), 0):   9.0 
(('obs0:7', 'obs1:5', 'obs2:8'), 1):   1.0 
(('obs0:7', 'obs1:5', 'obs2:9'), 0):   12.0 
(('obs0:7', 'obs1:5', 'obs2:9'), 1):   -9.0 
(('obs0:7', 'obs1:6', 'obs2:0'), 0):   1.0 
(('obs0:7', 'obs1:6', 'obs2:0'), 1):   10.0 
(('obs0:7', 'obs1:6', 'obs2:1'), 0):   -9.0 
(('obs0:7', 'obs1:6', 'obs2:1'), 1):   7.0 
(('obs0:7', 'obs1:6', 'obs2:2'), 0):   -9.0 
(('obs0:7', 'obs1:6', 'obs2:2'), 1):   13.0 
(('obs0:7', 'obs1:6', 'obs2:3'), 0):   -9.0 
(('obs0:7', 'obs1:6', 'obs2:3'), 1):   11.0 
(('obs0:7', 'obs1:6', 'obs2:4'), 0):   -9.0 
(('obs0:7', 'obs1:6', 'obs2:4'), 1):   15.0 
(('obs0:7', 'obs1:6', 'obs2:5'), 0):   -9.0 
(('obs0:7', 'obs1:6', 'obs2:5'), 1):   10.0 
(('obs0:7', 'obs1:6', 'obs2:6'), 0):   1.0 
(('obs0:7', 'obs1:6', 'obs2:6'), 1):   10.0 
(('obs0:7', 'obs1:6', 'obs2:7'), 0):   -9.0 
(('obs0:7', 'obs1:6', 'obs2:7'), 1):   10.0 
(('obs0:7', 'obs1:6', 'obs2:8'), 0):   1.0 
(('obs0:7', 'obs1:6', 'obs2:8'), 1):   10.0 
(('obs0:7', 'obs1:6', 'obs2:9'), 0):   1.0 
(('obs0:7', 'obs1:6', 'obs2:9'), 1):   8.0 
(('obs0:7', 'obs1:7', 'obs2:0'), 0):   10.0 
(('obs0:7', 'obs1:7', 'obs2:0'), 1):   -9.0 
(('obs0:7', 'obs1:7', 'obs2:1'), 0):   15.0 
(('obs0:7', 'obs1:7', 'obs2:1'), 1):   1.0 
(('obs0:7', 'obs1:7', 'obs2:2'), 0):   11.0 
(('obs0:7', 'obs1:7', 'obs2:2'), 1):   -9.0 
(('obs0:7', 'obs1:7', 'obs2:3'), 0):   10.0 
(('obs0:7', 'obs1:7', 'obs2:3'), 1):   -9.0 
(('obs0:7', 'obs1:7', 'obs2:4'), 0):   12.0 
(('obs0:7', 'obs1:7', 'obs2:4'), 1):   1.0 
(('obs0:7', 'obs1:7', 'obs2:5'), 0):   11.0 
(('obs0:7', 'obs1:7', 'obs2:5'), 1):   -9.0 
(('obs0:7', 'obs1:7', 'obs2:6'), 0):   14.0 
(('obs0:7', 'obs1:7', 'obs2:6'), 1):   1.0 
(('obs0:7', 'obs1:7', 'obs2:7'), 0):   10.0 
(('obs0:7', 'obs1:7', 'obs2:7'), 1):   -9.0 
(('obs0:7', 'obs1:7', 'obs2:8'), 0):   8.0 
(('obs0:7', 'obs1:7', 'obs2:8'), 1):   -9.0 
(('obs0:7', 'obs1:7', 'obs2:9'), 0):   6.0 
(('obs0:7', 'obs1:7', 'obs2:9'), 1):   1.0 
(('obs0:7', 'obs1:8', 'obs2:0'), 0):   -9.0 
(('obs0:7', 'obs1:8', 'obs2:0'), 1):   14.0 
(('obs0:7', 'obs1:8', 'obs2:1'), 0):   -9.0 
(('obs0:7', 'obs1:8', 'obs2:1'), 1):   7.0 
(('obs0:7', 'obs1:8', 'obs2:2'), 0):   -9.0 
(('obs0:7', 'obs1:8', 'obs2:2'), 1):   8.0 
(('obs0:7', 'obs1:8', 'obs2:3'), 0):   -9.0 
(('obs0:7', 'obs1:8', 'obs2:3'), 1):   12.0 
(('obs0:7', 'obs1:8', 'obs2:4'), 0):   -9.0 
(('obs0:7', 'obs1:8', 'obs2:4'), 1):   7.0 
(('obs0:7', 'obs1:8', 'obs2:5'), 0):   -9.0 
(('obs0:7', 'obs1:8', 'obs2:5'), 1):   10.0 
(('obs0:7', 'obs1:8', 'obs2:6'), 0):   1.0 
(('obs0:7', 'obs1:8', 'obs2:6'), 1):   10.0 
(('obs0:7', 'obs1:8', 'obs2:7'), 0):   -9.0 
(('obs0:7', 'obs1:8', 'obs2:7'), 1):   7.0 
(('obs0:7', 'obs1:8', 'obs2:8'), 0):   1.0 
(('obs0:7', 'obs1:8', 'obs2:8'), 1):   7.0 
(('obs0:7', 'obs1:8', 'obs2:9'), 0):   1.0 
(('obs0:7', 'obs1:8', 'obs2:9'), 1):   8.0 
(('obs0:7', 'obs1:9', 'obs2:0'), 0):   10.0 
(('obs0:7', 'obs1:9', 'obs2:0'), 1):   -9.0 
(('obs0:7', 'obs1:9', 'obs2:1'), 0):   9.0 
(('obs0:7', 'obs1:9', 'obs2:1'), 1):   -9.0 
(('obs0:7', 'obs1:9', 'obs2:2'), 0):   10.0 
(('obs0:7', 'obs1:9', 'obs2:2'), 1):   -9.0 
(('obs0:7', 'obs1:9', 'obs2:3'), 0):   10.0 
(('obs0:7', 'obs1:9', 'obs2:3'), 1):   -9.0 
(('obs0:7', 'obs1:9', 'obs2:4'), 0):   6.0 
(('obs0:7', 'obs1:9', 'obs2:4'), 1):   -9.0 
(('obs0:7', 'obs1:9', 'obs2:5'), 0):   15.0 
(('obs0:7', 'obs1:9', 'obs2:5'), 1):   1.0 
(('obs0:7', 'obs1:9', 'obs2:6'), 0):   8.0 
(('obs0:7', 'obs1:9', 'obs2:6'), 1):   -9.0 
(('obs0:7', 'obs1:9', 'obs2:7'), 0):   14.0 
(('obs0:7', 'obs1:9', 'obs2:7'), 1):   1.0 
(('obs0:7', 'obs1:9', 'obs2:8'), 0):   7.0 
(('obs0:7', 'obs1:9', 'obs2:8'), 1):   -9.0 
(('obs0:7', 'obs1:9', 'obs2:9'), 0):   11.0 
(('obs0:7', 'obs1:9', 'obs2:9'), 1):   -9.0 
(('obs0:8', 'obs1:0', 'obs2:0'), 0):   12.0 
(('obs0:8', 'obs1:0', 'obs2:0'), 1):   -9.0 
(('obs0:8', 'obs1:0', 'obs2:1'), 0):   4.0 
(('obs0:8', 'obs1:0', 'obs2:1'), 1):   -9.0 
(('obs0:8', 'obs1:0', 'obs2:2'), 0):   11.0 
(('obs0:8', 'obs1:0', 'obs2:2'), 1):   -9.0 
(('obs0:8', 'obs1:0', 'obs2:3'), 0):   15.0 
(('obs0:8', 'obs1:0', 'obs2:3'), 1):   1.0 
(('obs0:8', 'obs1:0', 'obs2:4'), 0):   20.0 
(('obs0:8', 'obs1:0', 'obs2:4'), 1):   -9.0 
(('obs0:8', 'obs1:0', 'obs2:5'), 0):   5.0 
(('obs0:8', 'obs1:0', 'obs2:5'), 1):   -9.0 
(('obs0:8', 'obs1:0', 'obs2:6'), 0):   6.0 
(('obs0:8', 'obs1:0', 'obs2:6'), 1):   -9.0 
(('obs0:8', 'obs1:0', 'obs2:7'), 0):   10.0 
(('obs0:8', 'obs1:0', 'obs2:7'), 1):   -9.0 
(('obs0:8', 'obs1:0', 'obs2:8'), 0):   7.0 
(('obs0:8', 'obs1:0', 'obs2:8'), 1):   1.0 
(('obs0:8', 'obs1:0', 'obs2:9'), 0):   16.0 
(('obs0:8', 'obs1:0', 'obs2:9'), 1):   -9.0 
(('obs0:8', 'obs1:1', 'obs2:0'), 0):   -9.0 
(('obs0:8', 'obs1:1', 'obs2:0'), 1):   6.0 
(('obs0:8', 'obs1:1', 'obs2:1'), 0):   -9.0 
(('obs0:8', 'obs1:1', 'obs2:1'), 1):   10.0 
(('obs0:8', 'obs1:1', 'obs2:2'), 0):   1.0 
(('obs0:8', 'obs1:1', 'obs2:2'), 1):   16.0 
(('obs0:8', 'obs1:1', 'obs2:3'), 0):   1.0 
(('obs0:8', 'obs1:1', 'obs2:3'), 1):   9.0 
